gmaps_id,store_name,address,identifier,store_description,latitude,longitude,zoom_level,creation_time,update_time,is_active
32,Villupuram,"23, Nehruji Road, Near Veera Valiamman Kovil, Villupuram, Tamil Nadu - 605602, 9585590556",,Villupuram,11.94143,79.4934884,15,2021-12-20 09:36:34,2022-11-26 11:18:44,1
31,Eral,"3/6, Bharathiyar Road, Eral, Tamil Nadu - 628801, 9655248557",,Eral,8.6255674,78.02096389999997,15,2021-12-20 09:29:24,2022-11-26 11:18:44,1
30,Sankarankovil,"8, South Car Street, Sankarankovil, Tamil Nadu - 627754, 9655247554",,Sankarankovil,9.1716119,77.5334441,15,2021-12-20 09:18:31,2022-11-26 11:18:44,1
29,Gobichettipalayam,"227, Cutcherry Street, Sakthigobi Main Road, Gobichettipalayam, Tamil Nadu - 638452, 9655795582",,Gobichettipalayam,11.4547685,77.4236879,15,2021-12-20 09:05:39,2022-11-26 11:18:44,1
28,Sivagangai,"4/292, Nehru Bazzar, Sivagangai, Tamil Nadu - 630561, 9585547467",,Sivagangai,9.8440517,78.48557210000001,15,2021-12-20 07:57:30,2022-11-26 11:18:44,1
27,Tiruppur,"109 /110, Kumaran Road, Maniyam Hotel Opposite, Tiruppur, Tamil Nadu - 640601, 9655925578",,Tiruppur,11.103884 ,77.345575,15,2021-12-20 07:54:38,2022-11-26 11:18:44,1
26,Udumalaipettai,"11 Palani Main Road, Anusham Theatre Complex, Bus Stand Opposite, Udumalaipettail, Tamil Nadu - 642126, 9655645524",,Udumalaipettai,10.5845698,77.25144560000001,15,2021-12-20 07:52:23,2022-11-26 11:18:44,1
25,Kovilpatti,"406, Near Old Bus Stand, Tirunelvelli Road, Kovilpatti, Tamil Nadu - 628501, 9655655491",,Kovilpatti,9.1743461,77.86570929999993,15,2021-12-20 07:48:42,2022-11-26 11:18:44,1
24,Tirunelveli,"10 - F, Thiruvandram Road,<br>Vannarapettai, Tirunelveli, Tamil Nadu - 627003, 9655155377",,Tirunelveli,8.7277594,77.7184052,15,2021-12-20 07:45:11,2022-11-26 11:18:44,1
23,Ottanchathiram,"301, Tharapuram Road, K.Kamatchipillai Complex, Ottanchathiram, Tamil Nadu - 624619, 9655695512",,Ottanchathiram,10.4826824,77.75665230000004,15,2021-12-20 07:41:24,2022-11-26 11:18:44,1
22,Dharmapuri,"86, Adhiyamaan bye pass road, 4 Road, Adhiyamaan Palace opposite, Dharmapuri, Tamil Nadu - 636702, 9585547461",,Dharmapuri,12.135865,78.1645332,15,2021-12-20 07:37:26,2022-11-26 11:18:44,1
21,Valliyoor,"274, Main Road,  Market Near, Valliyoor, Tamil Nadu - 627117, 9585505561",,Valliyoor,8.3865917,77.6070487,15,2021-12-20 07:23:14,2022-11-26 11:18:44,1
20,Dharapuram,"4/146, Sri Vinayaga Complex, Pollachi Road, Dharapuram, Tamil Nadu - 638656, 9585557355",,Dharapuram,10.7382853,77.52159129999995,15,2021-12-20 07:20:59,2022-11-26 11:18:44,1
18,Aruppukottai,"102,103, Thiruchuli Road, Kasukadai Bazaar, Aruppukottai, Tamil Nadu - 626101, 9047055608",,Aruppukottai,9.512884099999999,78.10512459999995,15,2021-12-20 07:15:16,2022-11-26 11:18:44,1
17,Cumbum,"196, L.F. Road, North Police Station Near, Cumbum, Tamil Nadu - 625516, 9585505524",,Cumbum,9.7422131,77.2868134,15,2021-12-20 07:13:38,2022-11-26 11:18:44,1
16,Annanagar - Madurai,"330,  80,  Feet Road, Annanagar, Madurai, Tamil Nadu - 625020, 9655805517",,Annanagar - Madurai,9.921835300000001,78.14940509999997,15,2021-12-20 07:10:24,2022-11-26 11:18:44,1
15,Dindigul,"1-A, Salai Road State Bank Opposite, Dindigul, Tamil Nadu - 624001, 9585547445",,Dindigul,10.3639286,77.9681544,15,2021-12-20 07:08:07,2022-11-26 11:18:44,1
14,Tuticorin,"351, W.G.C Road, Daily Thanthi Office Opposite, Tuticorin, Tamil Nadu - 628001, 9585505529",,Tuticorin,8.8106326,78.15929349999999,15,2021-12-20 07:05:44,2022-11-26 11:18:44,1
13,Palani,"4, Sri Ram Complex, Dindigul Road, (Opp to bus stand), Palani, Tamil Nadu - 624601, 9655545576",,Palani,10.4489188,77.52093919999993,15,2021-12-20 06:47:22,2022-11-26 11:18:44,1
12,Tenkasi,"244, 246, Railway Feeder Road, Sengottai Road, Tenkasi, Tamil Nadu - 627811, 9655895569",,Tenkasi,8.9662937,77.30659519999995,15,2021-12-20 06:39:06,2022-11-26 11:18:44,1
11,Sivakasi,"144 - A, N.R.K.R Road, Sivakasi, Tamil Nadu - 626123, 9585575536",,Sivakasi,9.4491622,77.79732289999993,15,2021-12-20 06:36:55,2022-11-26 11:18:44,1
10,Theni,"745A, Gandhiji Rd, Suppan Ragavan Colony, NRT Nagar, Tamil Nadu 625531, 9626252127",,Theni,10.0103658,77.47681149999994,15,2021-12-20 06:34:23,2022-11-26 11:18:44,1
9,Ramanathapuram,"262, Salai Street, Ramanathapuram, Tamil Nadu - 623501, 9566672444",,Ramanathapuram,9.330477199999999,78.88946950000002,15,2021-12-20 06:31:54,2022-11-26 11:18:44,1
8,Karaikudi,"333-A, Sekkalai Road, Karaikudi, Tamil Nadu - 630001, 9655685528",,Karaikudi,10.0722154,78.77135810000004,15,2021-12-20 06:02:23,2022-11-26 11:18:44,1
7,Krishnagiri,"209 - B, Bangalore Road,(Opp To Taluk Office), Krishnagiri, Tamil Nadu - 635001, 9655805516",,Krishnagiri,12.5241499,78.2163682,15,2021-12-20 05:40:40,2022-11-26 11:18:44,1
6,Salem,"62, 66, Bazar Street, Old Salem Cafe, Near KottaiMariamman Kovil, Salem, Tamil Nadu - 636001, 9655535586",,Salem,11.6560493,78.16641890000005,15,2021-11-08 12:47:57,2022-11-26 11:18:44,1
5,Coimbatore,"396, Oppanakara Street, Coimbatore, amil Nadu - 641001, 9585547455",,Coimbatore,10.9937742,76.95965419999993,15,2021-11-08 12:47:09,2022-11-26 11:18:44,1
4,Namakkal,"138/1, L.M.R Complex, Salem Main Road, Namakkal, Tamil Nadu - 637001, 9585511573",,Namakkal,11.6269589,78.1476778,15,2021-11-08 12:46:28,2022-11-26 11:18:44,1
3,Rajapalayam,"367, Thenkasi Road, South Police Station Near, Rajapalayam, Tamil Nadu - 626117, 9585515560",,Rajapalayam,9.4504562,77.5545751,15,2021-11-08 12:45:25,2022-11-26 11:18:44,1
2,Madurai,"124, Nethaji Road, Madurai, Tamil Nadu - 625001, 0452 - 2345553",,Madurai,9.916634799999999,78.11339520000001,15,2021-11-08 12:44:36,2022-11-26 11:18:29,1
